+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                         ;
+-----------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; LCD0|multadd|mult_add1|mult_acc22|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc22|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc22|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc22|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc22                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc21|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc21|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc21|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc21|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc21|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc21                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc20|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc20|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc20|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc20|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc20|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc20                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc19|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc19|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc19|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc19|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc19|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc19                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc18|altmult_accum_component|auto_generated|zaccum2|accum        ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc18|altmult_accum_component|auto_generated|zaccum2              ; 35    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc18|altmult_accum_component|auto_generated|ded_mult1|pre_result ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc18|altmult_accum_component|auto_generated|ded_mult1            ; 44    ; 9              ; 0            ; 9              ; 32     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc18|altmult_accum_component|auto_generated                      ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; LCD0|multadd|mult_add1|mult_acc18                                                             ; 34    ; 15             ; 0            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
